function,size,flags,build,module_sha256,classification,address,hit_count,similarity,relocation_masked_sha256,unavailable_reason
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,demo,8acda50afe39f7e6a867272300a09463fd94aed9a510008fcdefc662143346e4,absent-or-stripped,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,gog_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,gog_1261,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,gog_1261_new,57a3072c2f8307de84e2f54ac58d3fcd7cf3cef18088bf0f0fdec2ac9202b2b1,absent-or-stripped,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,gog_128_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,gog_128_patch,fdca6d9cd0940034191e82b8e2900de26bb25e381c74128dcb8967360a9fb824,unavailable,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,no-text-section
BltDDSurfaceUsingSoftware,489,/O2 /Ob1 /G5 /MD,retail_2001_12_23,c3639d43568a1ed233be85c6b3b8129b1a4661e65717220e0514c815aa972edd,unavailable,,0,0.000000,2e881d10bc28bad3dcdbbdfc73a94127b35e9bc6ca3efe5dedfbc5f9c7538d9b,protected-executable
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,demo,8acda50afe39f7e6a867272300a09463fd94aed9a510008fcdefc662143346e4,absent-or-stripped,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,gog_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,gog_1261,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,gog_1261_new,57a3072c2f8307de84e2f54ac58d3fcd7cf3cef18088bf0f0fdec2ac9202b2b1,absent-or-stripped,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,gog_128_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,gog_128_patch,fdca6d9cd0940034191e82b8e2900de26bb25e381c74128dcb8967360a9fb824,unavailable,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,no-text-section
BltFastDDSurfaceUsingSoftware,281,/O2 /Ob1 /G5 /MD,retail_2001_12_23,c3639d43568a1ed233be85c6b3b8129b1a4661e65717220e0514c815aa972edd,unavailable,,0,0.000000,e32d5e7c532c5eac17125e73451ab54061788fdc630a1c43e670f49d9560131c,protected-executable
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,demo,8acda50afe39f7e6a867272300a09463fd94aed9a510008fcdefc662143346e4,absent-or-stripped,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,gog_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,gog_1261,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,gog_1261_new,57a3072c2f8307de84e2f54ac58d3fcd7cf3cef18088bf0f0fdec2ac9202b2b1,absent-or-stripped,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,gog_128_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,absent-or-stripped,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,gog_128_patch,fdca6d9cd0940034191e82b8e2900de26bb25e381c74128dcb8967360a9fb824,unavailable,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,no-text-section
DDAddAttachedSurface,35,/O2 /Ob1 /G5 /MD,retail_2001_12_23,c3639d43568a1ed233be85c6b3b8129b1a4661e65717220e0514c815aa972edd,unavailable,,0,0.000000,9cb3a55efce194b5e556e2433aab13a2d894cf2fe01b1246626f3628f9610005,protected-executable
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,demo,8acda50afe39f7e6a867272300a09463fd94aed9a510008fcdefc662143346e4,relocation-equivalent,0040f590,1,1.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,gog_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,relocation-equivalent,0040f230,1,1.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,gog_1261,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,relocation-equivalent,0040f230,1,1.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,gog_1261_new,57a3072c2f8307de84e2f54ac58d3fcd7cf3cef18088bf0f0fdec2ac9202b2b1,relocation-equivalent,0040f230,1,1.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,gog_128_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,relocation-equivalent,0040f230,1,1.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,gog_128_patch,fdca6d9cd0940034191e82b8e2900de26bb25e381c74128dcb8967360a9fb824,unavailable,,0,0.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,no-text-section
DDBltFastSurface,84,/O2 /Ob1 /G5 /MD,retail_2001_12_23,c3639d43568a1ed233be85c6b3b8129b1a4661e65717220e0514c815aa972edd,unavailable,,0,0.000000,89e30cf07ebc8c2d74c042a22933a61bac0c2c3ee229233e2cf8cb66a0464b5b,protected-executable
DDBltSurface,103,/O2 /Ob1 /G5 /MD,demo,8acda50afe39f7e6a867272300a09463fd94aed9a510008fcdefc662143346e4,relocation-equivalent,0040f5f0,1,1.000000,72ea8c68ad4f30d3d1ec6fdb6feeb57661d109cc04464fb7c04d42a111adaa31,
DDBltSurface,103,/O2 /Ob1 /G5 /MD,gog_base,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,relocation-equivalent,0040f290,1,1.000000,72ea8c68ad4f30d3d1ec6fdb6feeb57661d109cc04464fb7c04d42a111adaa31,
DDBltSurface,103,/O2 /Ob1 /G5 /MD,gog_1261,18a74ff61c65b8a2d4cfa11ffce82ad7fef022a94eaf0c2f217e479e981420d2,relocation-equivalent,0040f290,1,1.000000,72ea8c68ad4f30d3d1ec6fdb6feeb57661d109cc04464fb7c04d42a111adaa31,
DDBltSurface,103,/O2 /Ob1 /G5 /MD,gog_1261_new,57a3072c2f8307de84e2f54ac58d3fcd7cf3cef18088bf0f0fdec2ac9202b2b1,relocation-equivalent,0040f290,1,1.000000,72ea8c68ad4f30d3d1ec6fdb6feeb57661d109cc04464fb7c04d42a111adaa31,
